,predictions
14194,0
14195,1
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14202,0
14203,1
14204,0
14205,1
14206,0
14207,0
14208,1
14209,0
14210,0
14211,0
14212,0
14213,0
14214,1
14215,0
14216,1
14217,0
14218,1
14219,0
14220,0
14221,0
14222,1
14223,1
14224,0
14225,1
14226,1
14227,1
14228,0
14229,1
14230,0
14231,0
14232,1
14233,0
14234,1
14235,1
14236,1
14237,1
14238,1
14239,0
14240,0
14241,1
14242,0
14243,1
14244,0
14245,0
14246,0
14247,1
14248,1
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,1
14256,0
14257,0
14258,0
14259,1
14260,1
14261,0
14262,0
14263,1
14264,0
14265,1
14266,1
14267,1
14268,0
14269,0
14270,0
14271,1
14272,1
14273,1
14274,0
14275,0
14276,0
14277,1
14278,0
14279,0
14280,0
14281,1
14282,1
14283,0
14284,0
14285,0
14286,1
14287,0
14288,0
14289,0
14290,1
14291,0
14292,1
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,0
14306,0
14307,1
14308,0
14309,0
14310,1
14311,1
14312,1
14313,1
14314,0
14315,0
14316,0
14317,1
14318,0
14319,1
14320,0
14321,0
14322,1
14323,0
14324,1
14325,0
14326,1
14327,0
14328,1
14329,0
14330,0
14331,1
14332,1
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,1
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,1
14350,0
14351,0
14352,0
14353,0
14354,1
14355,1
14356,1
14357,0
14358,0
14359,1
14360,0
14361,1
14362,1
14363,0
14364,0
14365,0
14366,1
14367,0
14368,0
14369,1
14370,1
14371,1
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,0
14379,0
14380,1
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,1
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,0
14395,1
14396,0
14397,0
14398,1
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,1
14406,1
14407,0
14408,1
14409,1
14410,1
14411,0
14412,1
14413,0
14414,0
14415,0
14416,1
14417,0
14418,0
14419,0
14420,1
14421,1
14422,0
14423,1
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,1
14435,0
14436,1
14437,1
14438,1
14439,0
14440,1
14441,0
14442,1
14443,1
14444,1
14445,1
14446,0
14447,1
14448,0
14449,1
14450,1
14451,0
14452,0
14453,1
14454,1
14455,1
14456,1
14457,1
14458,0
14459,0
14460,0
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,0
14468,0
14469,1
14470,0
14471,0
14472,0
14473,0
14474,0
14475,1
14476,0
14477,0
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,1
14486,0
14487,1
14488,0
14489,0
14490,1
14491,1
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,1
14501,0
14502,1
14503,1
14504,0
14505,0
14506,0
14507,0
14508,0
14509,1
14510,0
14511,1
14512,1
14513,1
14514,0
14515,1
14516,0
14517,1
14518,0
14519,0
14520,0
14521,1
14522,0
14523,1
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,1
14531,1
14532,1
14533,1
14534,0
14535,0
14536,0
14537,0
14538,1
14539,0
14540,1
14541,0
14542,1
14543,0
14544,1
14545,1
14546,1
14547,0
14548,0
14549,1
14550,1
14551,0
14552,1
14553,0
14554,0
14555,1
14556,1
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,1
14564,0
14565,1
14566,0
14567,0
14568,0
14569,0
14570,0
14571,1
14572,1
14573,1
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,1
14584,0
14585,1
14586,0
14587,1
14588,1
14589,1
14590,1
14591,0
14592,0
14593,1
14594,0
14595,0
14596,0
14597,0
14598,1
14599,0
14600,1
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,0
14608,1
14609,0
14610,1
14611,0
14612,0
14613,1
14614,0
14615,0
14616,0
14617,1
14618,1
14619,0
14620,0
14621,1
14622,0
14623,1
14624,0
14625,0
14626,0
14627,0
14628,1
14629,1
14630,1
14631,0
14632,0
14633,0
14634,1
14635,0
14636,0
14637,0
14638,1
14639,1
14640,0
14641,1
14642,1
14643,1
14644,1
14645,0
14646,1
14647,0
14648,1
14649,1
14650,0
14651,0
14652,0
14653,1
14654,0
14655,0
14656,0
14657,1
14658,0
14659,1
14660,1
14661,1
14662,0
14663,1
14664,0
14665,1
14666,1
14667,0
14668,0
14669,0
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,0
14677,0
14678,0
14679,1
14680,0
14681,0
14682,0
14683,0
14684,1
14685,0
14686,0
14687,1
14688,1
14689,0
14690,0
14691,1
14692,0
14693,0
14694,1
14695,1
14696,0
14697,0
14698,1
14699,0
14700,0
14701,0
14702,1
14703,1
14704,1
14705,0
14706,1
14707,1
14708,0
14709,1
14710,1
14711,0
14712,0
14713,0
14714,0
14715,1
14716,1
14717,1
14718,1
14719,0
14720,1
14721,1
14722,1
14723,0
14724,0
14725,1
14726,1
14727,0
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,0
14735,0
14736,1
14737,0
14738,1
14739,0
14740,0
14741,0
14742,1
14743,0
14744,1
14745,0
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,1
14755,0
14756,1
14757,0
14758,0
14759,1
14760,0
14761,1
14762,1
14763,1
14764,0
14765,1
14766,0
14767,0
14768,1
14769,1
14770,0
14771,1
14772,0
14773,0
14774,1
14775,1
14776,0
14777,0
14778,0
14779,0
14780,1
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,1
14788,0
14789,0
14790,1
14791,0
14792,1
14793,1
14794,0
14795,0
14796,0
14797,1
14798,1
14799,0
14800,0
14801,0
14802,1
14803,0
14804,0
14805,0
14806,0
14807,0
14808,1
14809,0
14810,0
14811,0
14812,1
14813,0
14814,1
14815,1
14816,1
14817,1
14818,1
14819,0
14820,0
14821,0
14822,0
14823,0
14824,1
14825,1
14826,0
14827,1
14828,0
14829,1
14830,0
14831,0
14832,0
14833,0
14834,1
14835,1
14836,0
14837,1
14838,0
14839,1
14840,0
14841,1
14842,1
14843,1
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,0
14853,1
14854,0
14855,1
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,0
14863,1
14864,1
14865,0
14866,1
14867,0
14868,1
14869,1
14870,0
14871,0
14872,1
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,0
14886,1
14887,1
14888,0
14889,0
14890,1
14891,1
14892,0
14893,0
14894,1
14895,1
14896,1
14897,1
14898,0
14899,0
14900,0
14901,0
14902,1
14903,1
14904,0
14905,0
14906,0
14907,1
14908,1
14909,0
14910,1
14911,0
14912,1
14913,1
14914,0
14915,0
14916,1
14917,1
14918,1
14919,0
14920,1
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,0
14928,0
14929,0
14930,0
14931,0
14932,1
14933,1
14934,0
14935,0
14936,1
14937,0
14938,0
14939,1
14940,0
14941,1
14942,1
14943,1
14944,0
14945,0
14946,0
14947,1
14948,1
14949,1
14950,1
14951,0
14952,1
14953,0
14954,0
14955,1
14956,0
14957,0
14958,0
14959,1
14960,0
14961,1
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,1
14969,1
14970,0
14971,0
14972,1
14973,1
14974,1
14975,0
14976,1
14977,0
14978,1
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,1
14989,0
14990,1
14991,0
14992,0
14993,0
14994,0
14995,0
14996,1
14997,0
14998,0
14999,1
15000,0
15001,0
15002,0
15003,0
15004,1
15005,1
15006,1
15007,1
15008,0
15009,0
15010,1
15011,0
15012,0
15013,1
15014,1
15015,0
15016,1
