,predictions
14194,0
14195,0
14196,0
14197,1
14198,0
14199,1
14200,0
14201,0
14202,0
14203,1
14204,1
14205,0
14206,0
14207,1
14208,1
14209,1
14210,0
14211,0
14212,0
14213,0
14214,0
14215,1
14216,0
14217,0
14218,1
14219,0
14220,1
14221,1
14222,1
14223,0
14224,1
14225,0
14226,1
14227,0
14228,1
14229,0
14230,1
14231,1
14232,1
14233,0
14234,1
14235,0
14236,0
14237,1
14238,1
14239,1
14240,1
14241,1
14242,0
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,0
14250,0
14251,0
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,0
14260,1
14261,0
14262,1
14263,0
14264,1
14265,1
14266,0
14267,1
14268,0
14269,1
14270,1
14271,0
14272,1
14273,1
14274,0
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,0
14282,0
14283,0
14284,1
14285,1
14286,1
14287,1
14288,1
14289,0
14290,0
14291,1
14292,1
14293,0
14294,1
14295,1
14296,1
14297,1
14298,0
14299,1
14300,1
14301,0
14302,0
14303,0
14304,1
14305,1
14306,0
14307,1
14308,1
14309,0
14310,0
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,1
14318,0
14319,1
14320,1
14321,0
14322,1
14323,1
14324,0
14325,1
14326,1
14327,1
14328,0
14329,1
14330,1
14331,0
14332,0
14333,0
14334,0
14335,1
14336,0
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,0
14344,1
14345,0
14346,0
14347,0
14348,1
14349,0
14350,1
14351,1
14352,0
14353,0
14354,0
14355,1
14356,1
14357,0
14358,1
14359,1
14360,0
14361,1
14362,0
14363,0
14364,1
14365,1
14366,1
14367,1
14368,1
14369,0
14370,0
14371,1
14372,0
14373,1
14374,0
14375,0
14376,1
14377,1
14378,0
14379,1
14380,1
14381,0
14382,0
14383,1
14384,0
14385,0
14386,1
14387,1
14388,0
14389,1
14390,0
14391,0
14392,1
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,1
14402,0
14403,1
14404,1
14405,1
14406,0
14407,1
14408,0
14409,0
14410,0
14411,1
14412,0
14413,1
14414,0
14415,0
14416,1
14417,0
14418,1
14419,0
14420,0
14421,1
14422,0
14423,0
14424,0
14425,1
14426,1
14427,1
14428,0
14429,1
14430,0
14431,1
14432,0
14433,1
14434,0
14435,0
14436,0
14437,0
14438,1
14439,0
14440,1
14441,0
14442,0
14443,0
14444,0
14445,1
14446,1
14447,0
14448,0
14449,0
14450,0
14451,1
14452,1
14453,1
14454,1
14455,0
14456,0
14457,0
14458,1
14459,1
14460,1
14461,1
14462,1
14463,0
14464,1
14465,1
14466,0
14467,0
14468,0
14469,0
14470,0
14471,1
14472,1
14473,0
14474,0
14475,1
14476,1
14477,0
14478,0
14479,0
14480,1
14481,0
14482,1
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,1
14491,1
14492,0
14493,1
14494,1
14495,0
14496,0
14497,1
14498,0
14499,1
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,0
14514,0
14515,0
14516,0
14517,0
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,0
14526,0
14527,1
14528,1
14529,1
14530,1
14531,0
14532,1
14533,1
14534,1
14535,1
14536,0
14537,0
14538,1
14539,1
14540,1
14541,1
14542,0
14543,0
14544,1
14545,1
14546,0
14547,0
14548,0
14549,0
14550,1
14551,1
14552,1
14553,1
14554,0
14555,1
14556,1
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,1
14567,0
14568,0
14569,1
14570,1
14571,1
14572,1
14573,1
14574,0
14575,1
14576,0
14577,1
14578,0
14579,1
14580,0
14581,0
14582,0
14583,1
14584,0
14585,1
14586,1
14587,0
14588,0
14589,1
14590,0
14591,1
14592,0
14593,0
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,1
14601,1
14602,0
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,0
14610,1
14611,0
14612,0
14613,0
14614,0
14615,1
14616,1
14617,1
14618,0
14619,1
14620,0
14621,1
14622,0
14623,0
14624,1
14625,0
14626,0
14627,0
14628,0
14629,1
14630,0
14631,1
14632,1
14633,0
14634,0
14635,1
14636,1
14637,1
14638,0
14639,1
14640,1
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,0
14648,0
14649,0
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,1
14657,1
14658,0
14659,1
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,0
14669,0
14670,1
14671,0
14672,1
14673,0
14674,0
14675,0
14676,1
14677,0
14678,0
14679,0
14680,1
14681,0
14682,0
14683,0
14684,0
14685,1
14686,1
14687,1
14688,1
14689,1
14690,0
14691,1
14692,1
14693,1
14694,0
14695,1
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,0
14706,0
14707,1
14708,0
14709,0
14710,1
14711,0
14712,0
14713,1
14714,1
14715,1
14716,1
14717,1
14718,1
14719,0
14720,0
14721,0
14722,1
14723,0
14724,0
14725,1
14726,1
14727,0
14728,1
14729,0
14730,1
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,1
14739,0
14740,0
14741,0
14742,1
14743,0
14744,1
14745,1
14746,1
14747,1
14748,0
14749,0
14750,0
14751,0
14752,1
14753,0
14754,1
14755,1
14756,0
14757,0
14758,1
14759,0
14760,1
14761,0
14762,0
14763,1
14764,1
14765,0
14766,1
14767,0
14768,1
14769,0
14770,1
14771,1
14772,0
14773,1
14774,1
14775,0
14776,0
14777,1
14778,0
14779,0
14780,0
14781,1
14782,1
14783,1
14784,1
14785,1
14786,0
14787,1
14788,1
14789,1
14790,0
14791,1
14792,0
14793,1
14794,0
14795,1
14796,1
14797,0
14798,0
14799,1
14800,1
14801,1
14802,1
14803,0
14804,1
14805,0
14806,1
14807,1
14808,0
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,0
14816,0
14817,1
14818,1
14819,0
14820,1
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,0
14830,1
14831,0
14832,1
14833,1
14834,0
14835,0
14836,1
14837,0
14838,0
14839,1
14840,1
14841,0
14842,0
14843,0
14844,1
14845,0
14846,1
14847,0
14848,0
14849,0
14850,1
14851,1
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,1
14861,1
14862,1
14863,0
14864,0
14865,1
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,1
14873,0
14874,0
14875,1
14876,1
14877,0
14878,1
14879,1
14880,1
14881,1
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,0
14890,0
14891,0
14892,0
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,1
14900,1
14901,1
14902,1
14903,0
14904,0
14905,0
14906,1
14907,0
14908,1
14909,0
14910,1
14911,0
14912,1
14913,1
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,0
14925,1
14926,1
14927,1
14928,0
14929,1
14930,0
14931,0
14932,0
14933,0
14934,1
14935,0
14936,0
14937,1
14938,0
14939,1
14940,1
14941,0
14942,0
14943,1
14944,1
14945,1
14946,1
14947,0
14948,1
14949,0
14950,0
14951,1
14952,1
14953,0
14954,0
14955,1
14956,1
14957,0
14958,1
14959,0
14960,0
14961,0
14962,0
14963,0
14964,1
14965,1
14966,1
14967,0
14968,1
14969,0
14970,1
14971,1
14972,1
14973,1
14974,1
14975,0
14976,1
14977,0
14978,1
14979,1
14980,1
14981,0
14982,0
14983,0
14984,0
14985,1
14986,1
14987,0
14988,1
14989,0
14990,1
14991,1
14992,1
14993,0
14994,0
14995,0
14996,0
14997,0
14998,1
14999,0
15000,0
15001,0
15002,1
15003,0
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,0
15012,0
15013,0
15014,0
15015,0
15016,1
